"Name","Density","Temperature","Viscosity","Luminosity","Rarity","isGaseous","Block"
"abcactusbroth",1000,300,1000,0,"COMMON","false","contenttweaker:abcactusbroth"
"acid",1000,40,10,10,"COMMON","false","lycanitesmobs:acid"
"adamantine",800,2200,4000,9,"COMMON","false","metallurgy:molten_adamantine"
"alduorite",800,2200,4000,9,"COMMON","false","metallurgy:molten_alduorite"
"ale",1004,300,1016,0,"COMMON","false","-"
"alewort",1004,300,2000,0,"COMMON","false","rustic:ale_wort"
"alubrass",2000,500,10000,10,"UNCOMMON","false","tconstruct:molten_alubrass"
"aluminum",2000,330,10000,10,"UNCOMMON","false","tconstruct:molten_aluminum"
"alumite",2000,890,10000,10,"UNCOMMON","false","plustic:plustic.molten_alumite"
"amordrine",800,1800,4000,9,"COMMON","false","metallurgy:molten_amordrine"
"angmallen",800,1400,4000,9,"COMMON","false","metallurgy:molten_angmallen"
"apple_juice",1000,300,1000,0,"COMMON","false","-"
"applejuice",1050,300,1100,0,"COMMON","false","rustic:apple_juice"
"aqturtlesoup",1000,300,1000,0,"COMMON","false","contenttweaker:aqturtlesoup"
"ardite",2000,860,10000,10,"RARE","false","tconstruct:molten_ardite"
"astral_silver",800,1600,4000,9,"COMMON","false","metallurgy:molten_astral_silver"
"astralsorcery.liquidstarlight",1001,120,300,15,"EPIC","false","astralsorcery:fluidblockliquidstarlight"
"atlarus",800,2200,4000,9,"COMMON","false","metallurgy:molten_atlarus"
"beetroot_juice",1000,300,1000,0,"COMMON","false","-"
"beetroot_soup",1000,300,1000,0,"COMMON","false","-"
"biodiesel",789,300,1000,0,"COMMON","false","immersiveengineering:fluidbiodiesel"
"black_steel",800,1400,4000,9,"COMMON","false","metallurgy:molten_black_steel"
"blood",1000,300,1000,0,"COMMON","false","biomesoplenty:blood"
"blueslime",1500,310,1500,0,"COMMON","false","tconstruct:blueslime"
"brass",2000,470,10000,10,"UNCOMMON","false","tconstruct:molten_brass"
"bronze",2000,475,10000,10,"UNCOMMON","false","tconstruct:molten_bronze"
"bwmtjunipertea",1000,300,1000,0,"COMMON","false","contenttweaker:bwmtjunipertea"
"cactus_juice",1000,300,1000,0,"COMMON","false","-"
"carmot",800,2000,4000,9,"COMMON","false","metallurgy:molten_carmot"
"carrot_juice",1000,300,1000,0,"COMMON","false","-"
"celenegil",800,1800,4000,9,"COMMON","false","metallurgy:molten_celenegil"
"ceruclase",800,1800,4000,9,"COMMON","false","metallurgy:molten_ceruclase"
"chorus_fruit_juice",1000,300,1000,0,"COMMON","false","-"
"chsussoup",1000,300,1000,0,"COMMON","false","contenttweaker:chsussoup"
"cider",1004,300,1400,0,"COMMON","false","-"
"cinderfire_whiskey",1004,300,1016,0,"COMMON","false","rusticthaumaturgy:cinderfire_whiskey"
"cinderfire_wort",1004,300,2000,0,"COMMON","false","rusticthaumaturgy:cinderfire_wort"
"clay",2000,700,10000,10,"UNCOMMON","false","tconstruct:molten_clay"
"clean_water",1000,300,1000,0,"COMMON","false","-"
"cobalt",2000,950,10000,10,"RARE","false","tconstruct:molten_cobalt"
"concrete",2400,300,4000,0,"COMMON","false","immersiveengineering:fluidconcrete"
"constantan",2000,518,10000,0,"COMMON","false","immersiveengineering:molten_constantan"
"copper",2000,542,10000,10,"UNCOMMON","false","tconstruct:molten_copper"
"creosote",1100,300,3000,0,"COMMON","false","immersiveengineering:fluidcreosote"
"damascus_steel",800,1200,4000,9,"COMMON","false","metallurgy:molten_damascus_steel"
"deep_iron",800,1200,4000,9,"COMMON","false","metallurgy:molten_deep_iron"
"desichalkos",800,2000,4000,9,"COMMON","false","metallurgy:molten_desichalkos"
"diesel",789,1100,1750,0,"COMMON","false","immersivepetroleum:fluid_diesel"
"dirt",2000,500,10000,10,"UNCOMMON","false","tconstruct:molten_dirt"
"dragonsteel_fire",2000,769,10000,10,"UNCOMMON","false","tconstruct:molten_dragonsteel_fire"
"dragonsteel_ice",2000,769,10000,10,"UNCOMMON","false","tconstruct:molten_dragonsteel_ice"
"drinkable_brew",1000,300,1000,0,"COMMON","false","-"
"dye_fluid",1000,300,1000,0,"COMMON","false","-"
"electrum",2000,500,10000,10,"EPIC","false","tconstruct:molten_electrum"
"elementium",1500,1000,8000,8,"UNCOMMON","false","pewter:molten_elementium"
"emerald",2000,999,10000,10,"UNCOMMON","false","tconstruct:molten_emerald"
"ethanol",789,300,1000,0,"COMMON","false","immersiveengineering:fluidethanol"
"etherium",800,2200,4000,9,"COMMON","false","metallurgy:molten_etherium"
"eximite",800,1800,4000,9,"COMMON","false","metallurgy:molten_eximite"
"fiery_essence",1000,1000,1000,0,"COMMON","false","twilightforest:fiery_essence"
"fierymetal",1000,1000,1000,15,"COMMON","false","twilightforest:molten_fierymetal"
"fish_oil",1000,300,1000,0,"COMMON","false","-"
"fluid_quicksilver",13593,300,1560,0,"COMMON","false","thaumicwonders:fluid_quicksilver"
"flux_goo",8,300,6000,0,"COMMON","false","thaumcraft:flux_goo"
"fmcsusstew",1000,300,1000,0,"COMMON","false","contenttweaker:fmcsusstew"
"fog",2,300,10,0,"COMMON","true","-"
"furbonestew",1000,300,1000,0,"COMMON","false","contenttweaker:furbonestew"
"furnetherstew",1000,300,1000,0,"COMMON","false","contenttweaker:furnetherstew"
"gasoline",789,300,1200,0,"COMMON","false","immersivepetroleum:fluid_gasoline"
"glass",2000,625,10000,10,"UNCOMMON","false","tconstruct:molten_glass"
"glistering_melon_juice",1000,300,1000,0,"COMMON","false","-"
"gold",2000,532,10000,10,"RARE","false","tconstruct:molten_gold"
"golden_apple_juice",1000,300,1000,0,"COMMON","false","-"
"golden_carrot_juice",1000,300,1000,0,"COMMON","false","-"
"grapejuice",1070,300,1100,0,"COMMON","false","rustic:grape_juice"
"haderoth",800,2000,4000,9,"COMMON","false","metallurgy:molten_haderoth"
"hcapplesmoothie",1000,300,1000,0,"COMMON","false","contenttweaker:hcapplesmoothie"
"hcapricotjuice",1000,300,1000,0,"COMMON","false","contenttweaker:hcapricotjuice"
"hcapricotsmoothie",1000,300,1000,0,"COMMON","false","contenttweaker:hcapricotsmoothie"
"hcasparagussoup",1000,300,1000,0,"COMMON","false","contenttweaker:hcasparagussoup"
"hcbananamilkshake",1000,300,1000,0,"COMMON","false","contenttweaker:hcbananamilkshake"
"hcbananasmoothie",1000,300,1000,0,"COMMON","false","contenttweaker:hcbananasmoothie"
"hcblackberryjuice",1000,300,1000,0,"COMMON","false","contenttweaker:hcblackberryjuice"
"hcblackberrysmoothie",1000,300,1000,0,"COMMON","false","contenttweaker:hcblackberrysmoothie"
"hcblazingsoup",1000,300,1000,0,"COMMON","false","contenttweaker:hcblazingsoup"
"hcblueberryjuice",1000,300,1000,0,"COMMON","false","contenttweaker:hcblueberryjuice"
"hcblueberrysmoothie",1000,300,1000,0,"COMMON","false","contenttweaker:hcblueberrysmoothie"
"hccactusfruitjuice",1000,300,1000,0,"COMMON","false","contenttweaker:hccactusfruitjuice"
"hccactussoup",1000,300,1000,0,"COMMON","false","contenttweaker:hccactussoup"
"hccarrotsoup",1000,300,1000,0,"COMMON","false","contenttweaker:hccarrotsoup"
"hccelerysoup",1000,300,1000,0,"COMMON","false","contenttweaker:hccelerysoup"
"hccherryjuice",1000,300,1000,0,"COMMON","false","contenttweaker:hccherryjuice"
"hccherryslushie",1000,300,1000,0,"COMMON","false","contenttweaker:hccherryslushie"
"hccherrysmoothie",1000,300,1000,0,"COMMON","false","contenttweaker:hccherrysmoothie"
"hccherrysoda",1000,300,1000,0,"COMMON","false","contenttweaker:hccherrysoda"
"hcchickennoodlesoup",1000,300,1000,0,"COMMON","false","contenttweaker:hcchickennoodlesoup"
"hcchocolatemilk",1000,300,1000,0,"COMMON","false","contenttweaker:hcchocolatemilk"
"hcchocolatemilkshake",1000,300,1000,0,"COMMON","false","contenttweaker:hcchocolatemilkshake"
"hcchorusfruitsoup",1000,300,1000,0,"COMMON","false","contenttweaker:hcchorusfruitsoup"
"hcclamchowdersoup",1000,300,1000,0,"COMMON","false","contenttweaker:hcclamchowdersoup"
"hccoconutmilk",1000,300,1000,0,"COMMON","false","contenttweaker:hccoconutmilk"
"hccoconutsmoothie",1000,300,1000,0,"COMMON","false","contenttweaker:hccoconutsmoothie"
"hccolasoda",1000,300,1000,0,"COMMON","false","contenttweaker:hccolasoda"
"hccranberryjuice",1000,300,1000,0,"COMMON","false","contenttweaker:hccranberryjuice"
"hccranberrysmoothie",1000,300,1000,0,"COMMON","false","contenttweaker:hccranberrysmoothie"
"hccreamedbroccolisoup",1000,300,1000,0,"COMMON","false","contenttweaker:hccreamedbroccolisoup"
"hccreamofavocadosoup",1000,300,1000,0,"COMMON","false","contenttweaker:hccreamofavocadosoup"
"hccucumbersoup",1000,300,1000,0,"COMMON","false","contenttweaker:hccucumbersoup"
"hccupoftea",1000,300,1000,0,"COMMON","false","contenttweaker:hccupoftea"
"hcdurianmilkshake",1000,300,1000,0,"COMMON","false","contenttweaker:hcdurianmilkshake"
